,mfcc,label
14,"[[-9.97112549e+02 -9.60489075e+02 -9.57448792e+02 ... -7.38224304e+02
  -7.41043030e+02 -7.65890808e+02]
 [-5.99149656e+00 -9.31079102e+00 -1.01540070e+01 ...  1.05977875e+02
   1.10477127e+02  1.09093079e+02]
 [-2.12354326e+00 -8.47060776e+00 -5.83243656e+00 ... -9.62695599e+00
  -1.44758141e+00  1.17443359e+00]
 ...
 [ 8.40659142e+00  2.35430455e+00  4.48841763e+00 ... -9.57687855e+00
  -2.92925739e+00  8.50873756e+00]
 [ 4.16489601e+00  2.35553563e-01 -2.35965490e+00 ... -7.77453470e+00
  -2.03729248e+00  4.19030428e+00]
 [-8.27802277e+00 -5.15632534e+00 -4.71241140e+00 ... -6.79144621e-01
   7.31352234e+00  8.35064507e+00]]",0
15,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -7.1188831e+02
  -7.3414471e+02 -7.6429193e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.3085635e+02
   1.2313574e+02  1.2447566e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.2941145e+01
  -1.7429775e+01 -5.3897772e+00]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ... -8.6825348e-02
   1.8435365e+00  3.3315144e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ...  2.8463857e+00
   5.3351164e-02 -2.4242892e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  4.3423157e+00
   9.4390678e+00  1.3087688e+01]]",0
16,"[[-7.3913849e+02 -7.3913849e+02 -7.3913849e+02 ... -4.7946841e+02
  -3.9854288e+02 -3.2644940e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  8.0372658e+01
   1.4118427e+02  1.4795284e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -8.0486748e+01
  -2.3269073e+01  2.5237586e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -8.7083664e+00
  -9.5820642e-01  1.3203408e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -7.9191794e+00
  -4.5457691e-01 -1.5219872e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  8.3925571e+00
   8.9613647e+00  5.4443178e+00]]",0
17,"[[-6.8489447e+02 -6.8489447e+02 -6.8489447e+02 ... -6.3414160e+02
  -6.2609943e+02 -6.2850024e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.9344017e+01
   5.4707085e+01  5.5307152e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.0411433e+01
   6.2988677e+00  1.1003054e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.1296721e+00
  -6.3250232e-01 -8.1812471e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -5.1254978e+00
  -5.0724902e+00 -1.4993488e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.2336369e+00
   4.2892551e+00  8.4881992e+00]]",0
18,"[[-6.8774420e+02 -6.8774420e+02 -6.8774420e+02 ... -4.6462534e+02
  -4.7666299e+02 -4.2090082e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.6527618e+02
   1.6728015e+02  1.5020389e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.8169760e+01
   3.2295391e+01  3.6601799e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.4303648e+00
   8.4778233e+00  3.9497421e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.6510521e+00
   3.6394606e+00 -1.0041672e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  6.4645653e+00
  -7.9816008e-01 -4.0365028e+00]]",0
19,"[[-7.8546771e+02 -7.8546771e+02 -7.8546771e+02 ... -7.2488422e+02
  -7.1923260e+02 -7.3085248e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  6.6129410e+01
   6.9592697e+01  6.1392853e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.1175510e+01
   2.8223896e+01  2.8913567e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  9.8993540e+00
   8.0560093e+00  7.6297417e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.5836216e+00
   1.4724312e+00  3.3217077e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -5.6520262e+00
  -2.7236879e-01 -2.2908598e-02]]",0
20,"[[-6.9881940e+02 -6.9881940e+02 -6.9881940e+02 ... -5.7656744e+02
  -5.8419080e+02 -5.3678772e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.5118875e+02
   1.3983841e+02  1.5207486e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.0171804e+02
   9.1705658e+01  5.3899559e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  8.7304564e+00
   3.1448083e+00 -1.1165595e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  8.1726685e+00
   3.4751019e+00 -5.4362839e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.6681838e+00
   1.7099754e+00 -1.5552377e+00]]",0
21,"[[-7.0656433e+02 -7.0656433e+02 -7.0656433e+02 ... -6.8665204e+02
  -6.8837830e+02 -6.9366119e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.2752771e+01
   2.1903257e+01  1.7242466e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.2501827e+01
   1.4775229e+01  1.5020096e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.9979928e+00
   7.0591676e-01  4.2805781e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.1036584e+00
  -1.2533849e+00  2.2429094e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.1035511e+00
   8.1886709e-01  9.4737256e-01]]",0
22,"[[-7.26138550e+02 -7.26138550e+02 -7.26138550e+02 ... -7.03152405e+02
  -6.97210693e+02 -6.95698792e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  3.01338959e+01
   3.39647942e+01  3.09206924e+01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  2.41722374e+01
   2.04788742e+01  1.08843155e+01]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  2.47162271e+00
  -6.93944812e-01 -7.20089388e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  9.99250293e-01
  -6.68490553e+00 -1.13132324e+01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.87136665e-01
  -5.02356434e+00 -2.34911370e+00]]",0
23,"[[-7.3476660e+02 -7.3476660e+02 -7.3476660e+02 ... -7.1589148e+02
  -7.1481940e+02 -7.1728381e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.5312820e+01
   2.6658989e+01  2.2888355e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.1698875e+01
   2.2468992e+01  1.7965363e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.9443079e-01
   6.4988828e-01 -8.8209212e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.1237555e+00
   3.4307635e-01 -1.6276298e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.1385064e+00
  -2.9180211e-01 -2.5381429e+00]]",0
24,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.8234705e+02
  -6.8361072e+02 -6.8684821e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.5926976e+02
   1.5739162e+02  1.4772583e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.7438377e+01
  -2.4948158e+01 -1.4481609e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ... -7.7929401e+00
   3.0029733e+00  7.0144501e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -9.0623074e+00
  -7.8262949e+00 -5.3628640e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ... -2.1224856e-02
  -1.2908547e+00 -6.0639036e-01]]",0
25,"[[-710.45465  -710.45465  -710.45465  ... -329.8722   -336.35815
  -356.31424 ]
 [   0.          0.          0.       ...  251.59062   246.55765
   237.31253 ]
 [   0.          0.          0.       ...  -33.191826  -28.857128
   -12.02043 ]
 ...
 [   0.          0.          0.       ...   15.257668   15.665692
    15.526381]
 [   0.          0.          0.       ...  -22.372967  -24.51115
   -20.81483 ]
 [   0.          0.          0.       ...   -9.827514   -6.457742
    -8.083296]]",0
26,"[[-7.3132281e+02 -7.3132281e+02 -7.3132281e+02 ... -6.5768713e+02
  -6.9378113e+02 -7.0756793e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  6.6605865e+01
   4.3432610e+01  3.0467232e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.5506687e+01
   2.5904774e+01  2.3613945e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.0315280e+00
   3.8704064e+00  1.0102692e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.8105512e+00
   8.0200071e+00  4.3685985e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  9.3142204e+00
   9.6548538e+00 -4.7635376e-02]]",0
27,"[[-7.2843756e+02 -7.2843756e+02 -7.2843756e+02 ... -4.4786578e+02
  -4.4608755e+02 -4.0935815e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.3425755e+02
   1.4145705e+02  1.4995270e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.3648621e+01
  -2.5774382e+01 -2.5060268e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.4064175e+01
  -1.2096575e+01 -1.1734867e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -6.0289693e+00
  -1.3460380e-01  5.6230145e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.7154045e+01
   1.7251808e+01  1.5194967e+01]]",0
28,"[[-6.91624023e+02 -6.91624023e+02 -6.91624023e+02 ... -6.77435974e+02
  -6.76838135e+02 -6.82989563e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.82617683e+01
   1.84788857e+01  1.12472219e+01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.42135410e+01
   1.32937489e+01  9.01883030e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  3.87860203e+00
   1.88950920e+00 -5.81865311e-02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  2.06815529e+00
  -4.51013595e-02 -5.00791788e-01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -6.77116394e-01
  -1.33554554e+00 -1.01608336e-01]]",0
29,"[[-6.61485107e+02 -6.61485107e+02 -6.61485107e+02 ... -6.51985413e+02
  -6.52029175e+02 -6.51322815e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.31090393e+01
   1.29013309e+01  1.35680218e+01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.22380295e+01
   1.16760807e+01  1.14095297e+01]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  3.13054323e-02
   2.47491884e+00  4.04201412e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -5.67663312e-01
   2.83388042e+00  5.23573589e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.05007648e+00
   2.63964176e+00  5.33031082e+00]]",0
30,"[[-835.52545   -835.52545   -835.52545   ... -772.78455   -770.3622
  -783.41736  ]
 [   0.           0.           0.        ...   64.425705    70.09497
    59.077324 ]
 [   0.           0.           0.        ...   22.45855     30.725353
    31.576933 ]
 ...
 [   0.           0.           0.        ...    6.168675     4.803434
     5.9822493]
 [   0.           0.           0.        ...    6.243453     7.26723
     7.4300103]
 [   0.           0.           0.        ...    6.319705    11.184158
     8.622576 ]]",0
31,"[[-9.33633484e+02 -9.32231445e+02 -9.32029480e+02 ... -7.83037537e+02
  -5.56633301e+02 -4.53370514e+02]
 [ 4.40912545e-01  1.40308583e+00  1.11626196e+00 ...  1.11012184e+02
   8.48238068e+01  7.39676208e+01]
 [-5.29875517e-01 -9.11123276e-01 -3.82147759e-01 ... -6.10846901e+00
  -6.14313202e+01 -6.69370956e+01]
 ...
 [ 6.37274206e-01  6.23767495e-01  8.41380715e-01 ...  1.48799038e+01
  -2.80349207e+00 -3.21825981e+00]
 [-1.31730720e-01 -6.32540226e-01 -5.15300333e-02 ...  1.28341103e+00
   3.79437304e+00  3.67772126e+00]
 [-8.05722237e-01 -1.62710333e+00  1.35226816e-01 ... -3.95400137e-01
   1.97091162e+00  1.11423421e+00]]",0
32,"[[-754.58563   -754.58563   -754.58563   ... -399.18594   -344.0659
  -283.4732   ]
 [   0.           0.           0.        ...  257.7364     196.90839
   157.40427  ]
 [   0.           0.           0.        ...  -14.60516     28.717697
    32.903854 ]
 ...
 [   0.           0.           0.        ...  -11.9364195   -3.8494515
    -2.1836166]
 [   0.           0.           0.        ...   -1.8195432   -3.4192028
    -3.904146 ]
 [   0.           0.           0.        ...  -17.296339   -11.577559
    -4.825551 ]]",0
33,"[[-744.8362    -744.8362    -744.8362    ... -377.39484   -282.43427
  -237.11723  ]
 [   0.           0.           0.        ...  256.0778     212.31389
   169.57831  ]
 [   0.           0.           0.        ...  -32.028183    -8.251325
    10.392807 ]
 ...
 [   0.           0.           0.        ...    6.4663534    2.2455072
    -4.1611204]
 [   0.           0.           0.        ...    5.5080776   -2.358638
    -5.498878 ]
 [   0.           0.           0.        ...  -12.182022    -9.49416
    -6.597838 ]]",0
34,"[[-6.9920764e+02 -6.9920764e+02 -6.9920764e+02 ... -6.8417242e+02
  -6.8538318e+02 -6.8918250e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.9154270e+01
   1.7745337e+01  1.3044207e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.4021818e+01
   1.3384380e+01  1.0373546e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.4667194e+00
  -4.2254195e-02 -3.0090132e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.1282264e-01
   1.7135556e+00 -1.3937366e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  9.2835867e-01
   2.4593730e+00  3.7895334e-01]]",0
35,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7095135e+02
  -6.7788892e+02 -6.9832428e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6789963e+02
   1.6213339e+02  1.5540251e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -3.3072372e+01
  -3.1205994e+01 -2.2947199e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ...  2.8517070e+00
   1.3994085e+00 -5.7531929e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -4.1439514e+00
  -6.5367804e+00 -1.0326120e+01]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  6.1671901e-01
   1.5223925e+00  3.3510230e+00]]",0
36,"[[-733.9891    -733.9891    -733.9891    ... -700.5229    -697.7544
  -706.9009   ]
 [   0.           0.           0.        ...   36.942047    41.37662
    33.203754 ]
 [   0.           0.           0.        ...   17.412174    22.362076
    22.98505  ]
 ...
 [   0.           0.           0.        ...   -2.6479058   -3.304541
    -2.0728345]
 [   0.           0.           0.        ...    3.5024095    4.1454372
     2.6340683]
 [   0.           0.           0.        ...    9.580302     9.42099
     5.2921295]]",0
